Saint Francis School,PrivateSchool,Carolina,10.00,9,1,,
"Colegio Radians, Inc.",PrivateSchool,Cayey,10.00,10,0,,
Colegio Rosa-Bell,PrivateSchool,Guaynabo,10.00,10,0,,
"Piaget Bilingual Academy Of Manati, Inc.",PrivateSchool,Manatí,9.00,9,0,,
Colegio Santa Gema,PrivateSchool,Carolina,8.00,6,2,,
Cupeyville School,PrivateSchool,San Juan,8.00,8,0,,
Saint John's School,PrivateSchool,San Juan,8.00,8,0,,
Su Francisco Felicie Martinez,PublicSchool,Vega Alta,8.00,8,0,,
Dr Carlos Gonzalez,PublicSchool,Aguada,7.00,7,0,,
Su Conchita Iguartua De Suarez,PublicSchool,Aguadilla,7.00,5,2,,
Colegio Bautista De Gurabo Inc.,PrivateSchool,Gurabo,7.00,7,0,,
Colegio Evangélico Capitán Correa,PrivateSchool,Hatillo,7.00,7,0,,
Francisco Mendoza,PublicSchool,Isabela,7.00,6,1,,
Su Epifanio Estrada,PublicSchool,Aguada,6.00,5,1,,
Jose De Diego,PublicSchool,Aguadilla,6.00,6,0,,
Republica De Costa Rica,PublicSchool,Caguas,6.00,6,0,,
Emerita Leon Elemental,PublicSchool,Cayey,6.00,6,0,,
Berta Zalduondo,PublicSchool,Fajardo,6.00,5,1,,
LEADERSHIP CHRISTIAN ACADEMY,PrivateSchool,Guaynabo,6.00,6,0,,
Colegio Marista,PrivateSchool,Guaynabo,6.00,4,2,,
Manos Y Manitas Cbs,PrivateSchool,Humacao,6.00,5,1,,
Dr Heriberto Domenech,PublicSchool,Isabela,6.00,6,0,,
Gullermina Rosado De Ayala,PublicSchool,Loiza,6.00,6,0,,
Southwestern Educational Society,PrivateSchool,Mayagüez,6.00,5,1,,
Colegio Ponceno,PrivateSchool,Ponce,6.00,6,0,,
Su Hatillo,PublicSchool,Villalba,6.00,6,0,,
Aquilino Caban,PublicSchool,Aguada,5.00,5,0,,
Juan Suarez Pelegrina (Nueva),PublicSchool,Aguadilla,5.00,4,1,,
Carib Christian School,PrivateSchool,Aguadilla,5.00,3,2,,
Severo E Colberg Ramirez,PublicSchool,Cabo Rojo,5.00,3,2,,
Eduardo Garcia Carrillo,PublicSchool,Canóvanas,5.00,5,0,,
Don Luis Muñoz Marin,PublicSchool,Ceiba,5.00,5,0,,
Su Demetrio Rivera,PublicSchool,Corozal,5.00,5,0,,
Christian Bilingual Academy,PrivateSchool,Fajardo,5.00,4,1,,
Academia Interamericana De Arecibo,PrivateSchool,Hatillo,5.00,5,0,,
Petra Mercado Bougart,PublicSchool,Humacao,5.00,4,1,,
Rafael Martinez Nadal,PublicSchool,Mayagüez,5.00,5,0,,
Academia Adventista Ponce,PrivateSchool,Ponce,5.00,3,2,,
Su Luis Muñoz Rivera,PublicSchool,Quebradillas,5.00,4,1,,
University Gardens,PublicSchool,San Juan,5.00,4,1,,
San Vicente,PublicSchool,Vega Baja,5.00,5,0,,
Manuel Martinez Davila,PublicSchool,Vega Baja,5.00,4,1,,
Jose Gonzalez Ruiz,PublicSchool,Aguada,4.00,4,0,,
Eladio Tirado Lopez,PublicSchool,Aguada,4.00,4,0,,
Hogar Colegio La Milagrosa,PrivateSchool,Arecibo,4.00,4,0,,
Superior Vocacional Antonio Luchetti,PublicSchool,Arecibo,4.00,4,0,,
Carmen Bozello De Huyke,PublicSchool,Arroyo,4.00,4,0,,
Isabel Suarez,PublicSchool,Añasco,4.00,4,0,,
Emadrian Bilingual School,PrivateSchool,Bayamón,4.00,4,0,,
Francisco Manrique Cabrera,PublicSchool,Bayamón,4.00,4,0,,
"The Baldwin School Of Puerto Rico, Inc.",PrivateSchool,Bayamón,4.00,3,1,,
Colegio Catolico Notre Dame Secundario,PrivateSchool,Caguas,4.00,4,0,,
Antonio S Paoli (Musica),PublicSchool,Caguas,4.00,4,0,,
Gilberto Concepcion De Gracia,PublicSchool,Carolina,4.00,3,1,,
Jesus T Piñero,PublicSchool,Cidra,4.00,3,1,,
Educacion Bilingue Luis Muñoz Iglesias,PublicSchool,Cidra,4.00,3,1,,
Emilio R Delgado,PublicSchool,Corozal,4.00,4,0,,
Elem Bo Higuillar (Ecologica),PublicSchool,Dorado,4.00,4,0,,
Jose Santos Alegria,PublicSchool,Dorado,4.00,4,0,,
Dorado Academy,PrivateSchool,Dorado,4.00,4,0,,
Guamani Private School,PrivateSchool,Guayama,4.00,4,0,,
Saint Patrick's Bilingual School,PrivateSchool,Guayama,4.00,2,2,,
Rosalina C Martinez,PublicSchool,Guaynabo,4.00,4,0,,
Su Josefina Sitiriche,PublicSchool,Gurabo,4.00,4,0,,
Dra Conchita Cuevas,PublicSchool,Gurabo,4.00,4,0,,
Carmen Pilar Santos,PublicSchool,Humacao,4.00,4,0,,
Rufino Vigo,PublicSchool,Humacao,4.00,4,0,,
Jose C Rosario,PublicSchool,Isabela,4.00,2,2,,
Dr Pedro Albizu Campos,PublicSchool,Juana Díaz,4.00,3,1,,
Leonides Morales Rodriguez,PublicSchool,Lajas,4.00,4,0,,
Ramon De Jesus Sierra,PublicSchool,Lares,4.00,4,0,,
Superior Isidro A Sanchez,PublicSchool,Luquillo,4.00,3,1,,
Colegio Marista El Salvador,PrivateSchool,Manatí,4.00,4,0,,
Su Higinio Figueroa Villegas,PublicSchool,Maunabo,4.00,4,0,,
Eugenio Maria De Hostos (Superior),PublicSchool,Mayagüez,4.00,4,0,,
Colegio Mercedario San Judas Tadeo,PrivateSchool,Ponce,4.00,4,0,,
Fernando L Malave Oliveras,PublicSchool,Ponce,4.00,4,0,,
Bernardino Cordero Bernard,PublicSchool,Ponce,4.00,4,0,,
Sup Manuel Ramos Hernandez,PublicSchool,Quebradillas,4.00,4,0,,
Manuel Garcia Perez (Nueva),PublicSchool,Rincón,4.00,3,1,,
Su David Antongiorgi Cordova,PublicSchool,Sabana Grande,4.00,4,0,,
Colegio San Ignacio De Loyola,PrivateSchool,San Juan,4.00,4,0,,
Miguel Such,PublicSchool,San Juan,4.00,4,0,,
Academia San Jorge,PrivateSchool,San Juan,4.00,3,1,,
Rafael Hernandez Marin,PublicSchool,San Juan,4.00,3,1,,
Venus Gardens,PublicSchool,San Juan,4.00,3,1,,
Saint Monica Bilingual School,PrivateSchool,San Juan,4.00,2,2,,
Head Start/Early Head Start Pablo Pablito,Headstart,Toa Baja,4.00,1,3,,
Jose F Diaz,PublicSchool,Trujillo Alto,4.00,4,0,,
Fair View,PublicSchool,Trujillo Alto,4.00,3,1,,
Isabel Alvarado Alvarado,PublicSchool,Villalba,4.00,4,0,,
"Froebel Bilingual School, Inc.",PrivateSchool,Aguadilla,3.00,3,0,,
Ester Feliciano Mendoza,PublicSchool,Aguadilla,3.00,3,0,,
Ramey Job Corps Center,PrivateSchool,Aguadilla,3.00,2,1,,
Superior Urbana,PublicSchool,Aguas Buenas,3.00,2,1,,
Factor 5,PublicSchool,Arecibo,3.00,3,0,,
Su Federico Degetau,PublicSchool,Arecibo,3.00,2,1,,
Francisco Pachin Marin,PublicSchool,Arecibo,3.00,1,2,,
Imbery,PublicSchool,Barceloneta,3.00,3,0,,
Juan Ramon Jimenez,PublicSchool,Bayamón,3.00,3,0,,
Miguel Melendez Muñoz,PublicSchool,Bayamón,3.00,3,0,,
Josefita Monserrate De Selles,PublicSchool,Bayamón,3.00,3,0,,
Pedro P Casablanca,PublicSchool,Bayamón,3.00,2,1,,
Nicolas Aguayo Aldea,PublicSchool,Caguas,3.00,3,0,,
Benita Gonzalez Quiñones,PublicSchool,Caguas,3.00,3,0,,
Jose Mercado,PublicSchool,Caguas,3.00,3,0,,
Justina Vazquez Mendoza,PublicSchool,Caguas,3.00,3,0,,
Ccda Esquilin Mangual,Childcare,Caguas,3.00,3,0,,
Jose Calzada Ferrer,PublicSchool,Canóvanas,3.00,3,0,,
Georgina Baquero,PublicSchool,Canóvanas,3.00,3,0,,
Colegio Nuestra Señora Del Pilar,PrivateSchool,Canóvanas,3.00,2,1,,
Dr Pedro Albizu Campos,PublicSchool,Canóvanas,3.00,2,1,,
Centro De Instruccion Y Educacion Moderna,PrivateSchool,Carolina,3.00,3,0,,
Colegio Bautista De Carolina,PrivateSchool,Carolina,3.00,3,0,,
Colegio De Diego De Carolina,PrivateSchool,Carolina,3.00,3,0,,
Francisco Matias Lugo,PublicSchool,Carolina,3.00,3,0,,
Colegio Nuestra Señora De La Piedad,PrivateSchool,Carolina,3.00,1,2,,
Isaac Del Rosario,PublicSchool,Cataño,3.00,2,1,,
Especializada De Bellas Artes,PublicSchool,Cayey,3.00,3,0,,
Dr Ramon Emeterio Betances,PublicSchool,Cayey,3.00,3,0,,
Benjamin Harrison,PublicSchool,Cayey,3.00,2,1,,
Colegio Héctor Urdaneta,PrivateSchool,Ceiba,3.00,2,1,,
Ruth Evelyn Cruz Santos,PublicSchool,Cidra,3.00,2,1,,
Jose Felipe Zayas,PublicSchool,Coamo,3.00,2,1,,
Su Ramon Alejandro Ayala,PublicSchool,Comerío,3.00,2,1,,
Su Oscar Porrata Doria,PublicSchool,Comerío,3.00,2,1,,
Genaro Bou,PublicSchool,Corozal,3.00,3,0,,
Manuel Bou Gali,PublicSchool,Corozal,3.00,2,1,,
DORADO NEW TESTAMENT CHRISTIAN ACADEMY,PrivateSchool,Dorado,3.00,3,0,,
Ana Delia Flores Santana Voc,PublicSchool,Fajardo,3.00,3,0,,
Dr Rafael Lopez Landron,PublicSchool,Guayama,3.00,3,0,,
American Military Academy,PrivateSchool,Guaynabo,3.00,3,0,,
"Centro De Desarrollo Infantil Aeiou, Inc.",PrivateSchool,Guaynabo,3.00,2,1,,
Colegio Adianez,PrivateSchool,Guaynabo,3.00,2,1,,
Josefina Barcelo,PublicSchool,Guaynabo,3.00,2,1,,
Margarita Rivera De Janer,PublicSchool,Gurabo,3.00,1,2,,
Timoteo Delgado,PublicSchool,Hatillo,3.00,3,0,,
Anibal Reyes Belen,PublicSchool,Hatillo,3.00,3,0,,
Ramon E Rodriguez Diaz,PublicSchool,Hormigueros,3.00,3,0,,
Ana Roque De Duprey,PublicSchool,Humacao,3.00,3,0,,
Carlos Rivera Ufret,PublicSchool,Humacao,3.00,3,0,,
Antonio Rosa Guzman (Nueva),PublicSchool,Humacao,3.00,3,0,,
Mateo Hernandez,PublicSchool,Isabela,3.00,3,0,,
Su Jose A Vargas,PublicSchool,Isabela,3.00,3,0,,
Alfonso Diaz Lebron,PublicSchool,Juncos,3.00,3,0,,
Florencia Garcia,PublicSchool,Las Piedras,3.00,3,0,,
Rafael N Coca,PublicSchool,Luquillo,3.00,3,0,,
Camilo Valles Matienzo,PublicSchool,Luquillo,3.00,3,0,,
Antonio Velez Alvarado,PublicSchool,Manatí,3.00,3,0,,
THEOPOLIS CHRISTIAN ACADEMY,PrivateSchool,Mayagüez,3.00,3,0,,
Academia De La Inmaculada Concepción,PrivateSchool,Mayagüez,3.00,3,0,,
Bella Vista Adventist Academy,PrivateSchool,Mayagüez,3.00,3,0,,
Manuel A Barreto,PublicSchool,Mayagüez,3.00,3,0,,
Escuela Libre De Musica Y Bella Artes Ernesto Ramos Antonini,PublicSchool,Mayagüez,3.00,3,0,,
Elpidio H Rivera,PublicSchool,Mayagüez,3.00,2,1,,
Head Start / Early Head Start Daguao,Headstart,Naguabo,3.00,1,2,,
Colegio Del Sagrado Corazón De Jesús,PrivateSchool,Ponce,3.00,3,0,,
Colegio Sagrada Familia De Nazaret En Ponce,PrivateSchool,Ponce,3.00,3,0,,
Dr Pedro Albizu Campos,PublicSchool,Quebradillas,3.00,3,0,,
Ccda Soles Del Jardin,Childcare,Quebradillas,3.00,2,1,,
Henry W Longfellow,PublicSchool,San Germán,3.00,2,1,,
St.Mary's School,PrivateSchool,San Juan,3.00,3,0,,
Academia Bautista De Puerto Nuevo,PrivateSchool,San Juan,3.00,3,0,,
Academia Del Perpetuo Socorro,PrivateSchool,San Juan,3.00,3,0,,
Bonneville School,PrivateSchool,San Juan,3.00,3,0,,
Colegio Mater Salvatoris,PrivateSchool,San Juan,3.00,3,0,,
Colegio Sagrado Corazon De Jesus,PrivateSchool,San Juan,3.00,3,0,,
Escuela Josefita Monserrate De Selles,PrivateSchool,San Juan,3.00,3,0,,
Se Crece,PrivateSchool,San Juan,3.00,3,0,,
Dr Jose Celso Barbosa,PublicSchool,San Juan,3.00,3,0,,
Amalia Marín Castilla,PublicSchool,San Juan,3.00,3,0,,
Amalia Marin,PublicSchool,San Juan,3.00,3,0,,
San Agustin,PublicSchool,San Juan,3.00,3,0,,
Villa Granada,PublicSchool,San Juan,3.00,3,0,,
Antonio Sarriera Egozcue,PublicSchool,San Juan,3.00,2,1,,
Pachin Marin,PublicSchool,San Juan,3.00,1,2,,
Int Bo Quebrada Arenas,PublicSchool,Toa Alta,3.00,3,0,,
Colegio Bautista De Levittown,PrivateSchool,Toa Baja,3.00,3,0,,
Martin Garcia Giusti,PublicSchool,Toa Baja,3.00,3,0,,
Colegio Puertorriqueño Marinel,PrivateSchool,Toa Baja,3.00,3,0,,
Ernestina Bracero,PublicSchool,Toa Baja,3.00,2,1,,
"Academia Cristiana De Candelaria, Inc.",PrivateSchool,Toa Baja,3.00,2,1,,
Medardo Carazo,PublicSchool,Trujillo Alto,3.00,3,0,,
Andres Valcarcel,PublicSchool,Trujillo Alto,3.00,2,1,,
Apolo San Antonio,PublicSchool,Vega Alta,3.00,3,0,,
Ladislao Martinez,PublicSchool,Vega Alta,3.00,3,0,,
Lino Padron Rivera,PublicSchool,Vega Baja,3.00,2,1,,
Lysander Borrero Terry,PublicSchool,Villalba,3.00,3,0,,
Jose Emilio Lugo,PublicSchool,Adjuntas,2.00,2,0,,
Su Juan B Soto,PublicSchool,Aguada,2.00,2,0,,
Profesora Juana Rosario Carrero,PublicSchool,Aguada,2.00,2,0,,
Salvador Fuentes,PublicSchool,Aguadilla,2.00,2,0,,
Carmen D Ortiz Ortiz(Su Sumidero),PublicSchool,Aguas Buenas,2.00,1,1,,
Escuela Montessori Segunda Unidad Pasto,PublicSchool,Aibonito,2.00,2,0,,
Rafael Pont Flores,PublicSchool,Aibonito,2.00,2,0,,
Federico Degetau II,PublicSchool,Aibonito,2.00,2,0,,
Dra Carmendelia Colon Martinez,PublicSchool,Aibonito,2.00,2,0,,
Academia Adventista Del Norte,PrivateSchool,Arecibo,2.00,2,0,,
Colegio Pentecostal De Arecibo,PrivateSchool,Arecibo,2.00,2,0,,
Libre De Musica,PublicSchool,Arecibo,2.00,2,0,,
Bellas Artes,PublicSchool,Arecibo,2.00,2,0,,
Luis Muñoz Marin,PublicSchool,Arecibo,2.00,0,2,,
"Mas Integrated School, Masis",PrivateSchool,Añasco,2.00,2,0,,
Carmen Casasus Marti,PublicSchool,Añasco,2.00,2,0,,
Fernando Suria Chavez,PublicSchool,Barceloneta,2.00,2,0,,
Vicente Acevedo Ballester,PublicSchool,Barceloneta,2.00,2,0,,
El Farallon,PublicSchool,Barranquitas,2.00,2,0,,
Federico Degetau,PublicSchool,Barranquitas,2.00,2,0,,
Pablo Colon Berdecia,PublicSchool,Barranquitas,2.00,2,0,,
Luis Muñoz Marin,PublicSchool,Barranquitas,2.00,2,0,,
Academia Santo Tomas De Aquino,PrivateSchool,Bayamón,2.00,2,0,,
Centro Preescolar Y Estudios Complementarios N.I.M,PrivateSchool,Bayamón,2.00,2,0,,
Virgilio Dávila,PublicSchool,Bayamón,2.00,2,0,,
Dr. Jose Antonio Davila,PublicSchool,Bayamón,2.00,2,0,,
Dr Jose Padin,PublicSchool,Bayamón,2.00,2,0,,
Faustino Santiago,PublicSchool,Bayamón,2.00,2,0,,
Herminia Rivera Fernandez,PublicSchool,Bayamón,2.00,2,0,,
Papa Juan Xxiii,PublicSchool,Bayamón,2.00,2,0,,
Ludovico Costoso,PublicSchool,Bayamón,2.00,1,1,,
Pablo Casals,PublicSchool,Bayamón,2.00,1,1,,
Julio Ressy,PublicSchool,Bayamón,2.00,1,1,,
Francisco Gaztambide Vega,PublicSchool,Bayamón,2.00,1,1,,
Cabo Rojo Christian Academy,PrivateSchool,Cabo Rojo,2.00,2,0,,
Colegio San Agustin,PrivateSchool,Cabo Rojo,2.00,2,0,,
Head Start Villa Blanca I,Headstart,Caguas,2.00,2,0,,
Academia Cristo De Los Milagros,PrivateSchool,Caguas,2.00,2,0,,
Caguas Learning Academy,PrivateSchool,Caguas,2.00,2,0,,
Colegio Bautista De Caguas,PrivateSchool,Caguas,2.00,2,0,,
Diego Vazquez,PublicSchool,Caguas,2.00,2,0,,
Myrna M Fuentes,PublicSchool,Caguas,2.00,2,0,,
Dr Juan Jose Osuna,PublicSchool,Caguas,2.00,1,1,,
Felipe Rivera Centeno,PublicSchool,Caguas,2.00,1,1,,
Antonio Dominguez Nieves,PublicSchool,Caguas,2.00,1,1,,
Ralph W Emerson,PublicSchool,Camuy,2.00,2,0,,
Luis Felipe Rodriguez Garcia,PublicSchool,Camuy,2.00,1,1,,
Luis F Crespo,PublicSchool,Camuy,2.00,1,1,,
Luis Hernaiz Veronne,PublicSchool,Canóvanas,2.00,2,0,,
Elemental Barrio Las 400,PublicSchool,Canóvanas,2.00,2,0,,
Voc William Rivera Betancourt,PublicSchool,Canóvanas,2.00,2,0,,
Juana Rodriguez Mundo,PublicSchool,Canóvanas,2.00,1,1,,
Carmiam Private School,PrivateSchool,Carolina,2.00,2,0,,
Carvin Elementary School,PrivateSchool,Carolina,2.00,2,0,,
Carvin School High,PrivateSchool,Carolina,2.00,2,0,,
Colegio María Auxiliadora,PrivateSchool,Carolina,2.00,2,0,,
Pedro Moczo Baniet,PublicSchool,Carolina,2.00,2,0,,
Angel P Millan Rohena,PublicSchool,Carolina,2.00,2,0,,
Rvdo Felix Castro Rodriguez,PublicSchool,Carolina,2.00,2,0,,
Roberto Clemente,PublicSchool,Carolina,2.00,2,0,,
Petra Roman Vigo,PublicSchool,Carolina,2.00,2,0,,
"Sebastian Bilingual School , Inc",Childcare,Carolina,2.00,2,0,,
Colegio Amarileen,PrivateSchool,Carolina,2.00,1,1,,
Jesus Maria Sanroma,PublicSchool,Carolina,2.00,1,1,,
Mujeres Embarazadas - Oficina Administrativa / Prog. Head Start,Headstart,Carolina,2.00,0,2,,
Francisco Oller,PublicSchool,Cataño,2.00,2,0,,
Colegio Nuestra Señora De La Merced,PrivateSchool,Cayey,2.00,2,0,,
Mi Pequeño Paraíso Infantil De Cayey,PrivateSchool,Cayey,2.00,2,0,,
Virginia Vazquez Mendoza,PublicSchool,Cayey,2.00,2,0,,
Regino Vega Matinez,PublicSchool,Cidra,2.00,2,0,,
Jose M Espada Zayas,PublicSchool,Coamo,2.00,2,0,,
Ines Maria Mendoza,PublicSchool,Comerío,2.00,0,2,,
Dr Jose Padin,PublicSchool,Corozal,2.00,2,0,,
Su Nicolas Rodriguez,PublicSchool,Corozal,2.00,1,1,,
TASIS,PrivateSchool,Dorado,2.00,2,0,,
Ricardo Arroyo Laracuente,PublicSchool,Dorado,2.00,2,0,,
LITTLE WORLD CHRISTIAN CASTLE,PrivateSchool,Fajardo,2.00,2,0,,
Colegio Sonifel,PrivateSchool,Fajardo,2.00,2,0,,
Escuela Evangelica Unida De Fajardo,PrivateSchool,Fajardo,2.00,2,0,,
Rosa Pascuala Paris,PublicSchool,Fajardo,2.00,2,0,,
