Saint Francis School,PrivateSchool,Carolina,10.00,9,1,,
Juanita Ramirez Gonzalez,PublicSchool,Florida,2.00,2,0,,
"Fountain Christian Bilingual School Guayama, Inc.",PrivateSchool,Guayama,2.00,2,0,,
Vicente Pales Anes,PublicSchool,Guayama,2.00,2,0,,
Dra Maria Socorro Lacot,PublicSchool,Guayama,2.00,2,0,,
Programa Head Start/ Early Head Start Municipio de Guayama,Headstart,Guayama,2.00,0,2,,
Dalila Torres,PublicSchool,Guayanilla,2.00,2,0,,
Gloria Maria Borrero Oliveras,PublicSchool,Guayanilla,2.00,2,0,,
COMMONWEALTH-PARKVILLE SCHOOL (PARKVILLE ELEMENTARY SCHOOL CAMPUS),PrivateSchool,Guaynabo,2.00,2,0,,
Santiago Iglesias Pantin,PublicSchool,Guaynabo,2.00,2,0,,
Margarita Janer Palacios,PublicSchool,Guaynabo,2.00,2,0,,
Wesleyan Academy,PrivateSchool,Guaynabo,2.00,1,1,,
AMAZING CHRISTIAN SCHOOL,PrivateSchool,Guaynabo,2.00,0,2,,
Jose Rodriguez Soto,PublicSchool,Guánica,2.00,1,1,,
Carmen Noelia Peraza Toledo,PublicSchool,Hatillo,2.00,2,0,,
Lorenzo Coballes Gandia,PublicSchool,Hatillo,2.00,2,0,,
Luis Melendez Rodriguez,PublicSchool,Hatillo,2.00,1,1,,
Su Rafael Zamot Cruz,PublicSchool,Hatillo,2.00,1,1,,
Su Alfredo Dorrington,PublicSchool,Hormigueros,2.00,2,0,,
The Palmas Academy,PrivateSchool,Humacao,2.00,2,0,,
Anita Otero Hernandez,PublicSchool,Humacao,2.00,1,1,,
Colegio Cristiano De Isabela Rev. Secundino Elba,PrivateSchool,Isabela,2.00,1,1,,
Pedro Bosch,PublicSchool,Juncos,2.00,2,0,,
Su Pedro Rivera Molina,PublicSchool,Juncos,2.00,2,0,,
Juana Sanchez,PublicSchool,Juncos,2.00,1,1,,
Elemental Urbana Nueva,PublicSchool,Lajas,2.00,2,0,,
Domingo Aponte Collazo,PublicSchool,Lares,2.00,2,0,,
George Washington,PublicSchool,Lares,2.00,2,0,,
Daniel Velez Soto,PublicSchool,Lares,2.00,0,2,,
Su Lauro Gonzalez Hijo,PublicSchool,Las Marías,2.00,2,0,,
Eugenio Maria De Hostos (Intermedia),PublicSchool,Las Marías,2.00,2,0,,
Colegio Mi Cuido Y Educación,PrivateSchool,Las Piedras,2.00,2,0,,
Jose De Diego,PublicSchool,Las Piedras,2.00,2,0,,
Academia Cristiana Cohelet,PrivateSchool,Las Piedras,2.00,1,1,,
Ramon Power Y Giralt,PublicSchool,Las Piedras,2.00,1,1,,
Head Start Loíza Pueblo,Headstart,Loiza,2.00,2,0,,
Su Sabana (Su Alejandrina Rios),PublicSchool,Luquillo,2.00,1,1,,
Head Start Pitahaya l,Headstart,Luquillo,2.00,0,2,,
Fernando Callejo,PublicSchool,Manatí,2.00,2,0,,
Colegio De La Inmaculada Concepción,PrivateSchool,Manatí,2.00,2,0,,
Colegio Episcopal San Andres,PrivateSchool,Mayagüez,2.00,2,0,,
Dr Pedro Perea Fajardo,PublicSchool,Mayagüez,2.00,2,0,,
Segundo Ruiz Belvis,PublicSchool,Mayagüez,2.00,2,0,,
Luis Muñoz Rivera,PublicSchool,Mayagüez,2.00,2,0,,
Colegio De Aprendizaje Y Desarrollo Educativo Integral,PrivateSchool,Moca,2.00,2,0,,
John Broadus School Inc.,PrivateSchool,Moca,2.00,2,0,,
Superior Catalina Morales Flores,PublicSchool,Moca,2.00,2,0,,
Su Jose R Barreras,PublicSchool,Morovis,2.00,2,0,,
Angel G. Quintero,PublicSchool,Morovis,2.00,2,0,,
Lutgarda Rivera Reyes,PublicSchool,Naguabo,2.00,2,0,,
Juan Jose Maunez,PublicSchool,Naguabo,2.00,2,0,,
Fermin Delgado Diaz,PublicSchool,Naguabo,2.00,2,0,,
Head Start Santiago y Lima,Headstart,Naguabo,2.00,1,1,,
Su Ana Joaquina Ortiz Ortiz,PublicSchool,Orocovis,2.00,1,1,,
Maria Davila Semidey,PublicSchool,Patillas,2.00,2,0,,
Josefa Velez Bauza (Superior Urbana),PublicSchool,Peñuelas,2.00,2,0,,
Liceo Ponceño,PrivateSchool,Ponce,2.00,2,0,,
Urban Strategies Early Head Start-PR,Headstart,Ponce,2.00,2,0,,
Capitanejo,PublicSchool,Ponce,2.00,2,0,,
Bethzaida Velazquez Superior,PublicSchool,Ponce,2.00,2,0,,
Eugenio Le Compte Benitez,PublicSchool,Ponce,2.00,2,0,,
Ccda Garabatos Inc.,Childcare,Ponce,2.00,2,0,,
Ramon Emeterio Betances,PublicSchool,Quebradillas,2.00,2,0,,
Juan Alejo Arizmendi,PublicSchool,Quebradillas,2.00,1,1,,
Rincon Christian Academy,PrivateSchool,Rincón,2.00,1,1,,
THE KINGDOM CHRISTIAN ACADEMY,PrivateSchool,Rio Grande,2.00,2,0,,
Rafael Rexach Dueño,PublicSchool,Rio Grande,2.00,2,0,,
Antera Rosado Fuentes,PublicSchool,Rio Grande,2.00,2,0,,
Las Mareas,PublicSchool,Salinas,2.00,2,0,,
Coqui (Intermedia),PublicSchool,Salinas,2.00,2,0,,
Eugenio Guerra Cruz,PublicSchool,Salinas,2.00,2,0,,
Superior Urbana,PublicSchool,Salinas,2.00,1,1,,
Felix Garay Ortiz,PublicSchool,Salinas,2.00,1,1,,
Julio V Guzman,PublicSchool,San Germán,2.00,2,0,,
Lola Rodriguez De Tio,PublicSchool,San Germán,2.00,2,0,,
Instituto Desarrollo Del Niño,Childcare,San Juan,2.00,2,0,,
Academia San Ignacio De Loyola,PrivateSchool,San Juan,2.00,2,0,,
Colegio Lourdes,PrivateSchool,San Juan,2.00,2,0,,
Colegio San Jose,PrivateSchool,San Juan,2.00,2,0,,
"Crearte, Inc.",PrivateSchool,San Juan,2.00,2,0,,
Escuela Municipal Bilingue The School Of San Juan,PrivateSchool,San Juan,2.00,2,0,,
Las Americas,PublicSchool,San Juan,2.00,2,0,,
Trina Padilla De Sanz,PublicSchool,San Juan,2.00,2,0,,
Republica De Colombia,PublicSchool,San Juan,2.00,2,0,,
Instituto Loaiza Cordero,PublicSchool,San Juan,2.00,2,0,,
Fray Bartolome De Las Casas,PublicSchool,San Juan,2.00,2,0,,
Luz Eneida Colon,PublicSchool,San Juan,2.00,2,0,,
Head Start Villa Esperanza,Headstart,San Juan,2.00,1,1,,
Instituto Modelo De Enseñanza Individualizada,PrivateSchool,San Juan,2.00,1,1,,
Gabriela Mistral,PublicSchool,San Juan,2.00,1,1,,
Villa Capri,PublicSchool,San Juan,2.00,1,1,,
Escuela Alianza Vimenti School,PrivateSchool,San Juan,2.00,0,2,,
Ccda Centro Desarrollo Preescolar Administracion Central Upr,Childcare,San Juan,2.00,0,2,,
Antonio Fernos Isern,PublicSchool,San Lorenzo,2.00,1,1,,
Tomas Maso Rivera Morales,PublicSchool,Toa Alta,2.00,2,0,,
Lurgrea Central College Inc.,PrivateSchool,Toa Baja,2.00,2,0,,
New Generation School,PrivateSchool,Trujillo Alto,2.00,1,1,,
Jose Pagan De Jesus,PublicSchool,Vega Alta,2.00,2,0,,
"Ccda Better Grades Tutoring Services, Inc",Childcare,Vega Alta,2.00,1,1,,
Angel Sandin Martinez,PublicSchool,Vega Baja,2.00,2,0,,
Colegio Nuestra Señora Del Rosario,PrivateSchool,Vega Baja,2.00,2,0,,
Rafael Hernandez,PublicSchool,Vega Baja,2.00,1,1,,
Ramon Lopez Berrios,PublicSchool,Villalba,2.00,2,0,,
Colegio Dr. Roque Díaz Tizol,PrivateSchool,Yabucoa,2.00,2,0,,
Su Andres Sandin,PublicSchool,Yabucoa,2.00,2,0,,
Su Asuncion Lugo,PublicSchool,Yabucoa,2.00,1,1,,
Su Jesus T Sanabria Cruz,PublicSchool,Yabucoa,2.00,1,1,,
Headstart Calabazas,Headstart,,1.00,1,0,,
El Faro Christian Academy,PrivateSchool,Adjuntas,1.00,1,0,,
Hector I Rivera,PublicSchool,Adjuntas,1.00,1,0,,
Rafael Aparicio Jimenez,PublicSchool,Adjuntas,1.00,1,0,,
Head Start Yahuecas,Headstart,Adjuntas,1.00,0,1,,
Colegio Aguadeño San Francisco De Asis,PrivateSchool,Aguada,1.00,1,0,,
Head Start Naranjo,Headstart,Aguada,1.00,1,0,,
Anselmo Villarrubia,PublicSchool,Aguada,1.00,1,0,,
Juan Lino Santiago,PublicSchool,Aguada,1.00,1,0,,
Academia Adventista Del Noroeste,PrivateSchool,Aguadilla,1.00,1,0,,
Borinquen Bilingual School,PrivateSchool,Aguadilla,1.00,1,0,,
Ce Preparatory Institute,PrivateSchool,Aguadilla,1.00,1,0,,
Colegio Mocano,PrivateSchool,Aguadilla,1.00,1,0,,
Educational Services Corpus Christi,PrivateSchool,Aguadilla,1.00,1,0,,
Homero Rivera Sola,PublicSchool,Aguadilla,1.00,1,0,,
Ana M. Javariz,PublicSchool,Aguadilla,1.00,1,0,,
Ccda Paraíso Infantil,Childcare,Aguadilla,1.00,1,0,,
Antonio Badillo Hernandez,PublicSchool,Aguadilla,1.00,0,1,,
Alfonso Lopez O'neill,PublicSchool,Aguas Buenas,1.00,1,0,,
"Ccda Plaza Kids, Corp.",Childcare,Aguas Buenas,1.00,0,1,,
Early Head Start Aguas Buenas I - II,Headstart,Aguas Buenas,1.00,0,1,,
Su Bayamoncito,PublicSchool,Aguas Buenas,1.00,0,1,,
Dr Pedro Albizu Campos,PublicSchool,Aguas Buenas,1.00,0,1,,
"Centro De Estudio Casita María, Inc.",PrivateSchool,Aibonito,1.00,1,0,,
Bonifacio Sanchez Jimenez,PublicSchool,Aibonito,1.00,1,0,,
Head Start Vigía,Headstart,Arecibo,1.00,1,0,,
Colegio San Juan Bosco,PrivateSchool,Arecibo,1.00,1,0,,
Dr Cayetano Coll Y Toste,PublicSchool,Arecibo,1.00,1,0,,
Su Manuel Ruiz Gandia,PublicSchool,Arecibo,1.00,1,0,,
Su Barrio Sabana Hoyos (Nueva),PublicSchool,Arecibo,1.00,1,0,,
Head Start Candelaria II,Headstart,Arecibo,1.00,0,1,,
Early Head Start Hato Arriba I,Headstart,Arecibo,1.00,0,1,,
Maria Cadilla De Martinez,PublicSchool,Arecibo,1.00,0,1,,
Jose Horacio Cora,PublicSchool,Arroyo,1.00,1,0,,
Adalberto Sanchez Morales,PublicSchool,Arroyo,1.00,1,0,,
Superior Urbana Nueva,PublicSchool,Arroyo,1.00,1,0,,
Ccda Habacuc,Childcare,Añasco,1.00,1,0,,
"Centro De Cuidado Diurno Habacuc, Inc",PrivateSchool,Añasco,1.00,1,0,,
Escuela Especializada Alcides Figueroa,PublicSchool,Añasco,1.00,1,0,,
Antonio Gonzalez Suarez,PublicSchool,Añasco,1.00,1,0,,
Luis Muñoz Marin,PublicSchool,Añasco,1.00,1,0,,
Espino,PublicSchool,Añasco,1.00,0,1,,
Head Start Magueyes,Headstart,Barceloneta,1.00,1,0,,
Academia Nuestra Señora De Fatima Inc.,PrivateSchool,Barceloneta,1.00,1,0,,
Nueva Intermedia,PublicSchool,Barceloneta,1.00,1,0,,
Ccda Escuela Bilingue Hostos,PrivateSchool,Barceloneta,1.00,1,0,,
ALLIANCE CHRISTIAN ACADEMY,PrivateSchool,Barranquitas,1.00,1,0,,
"Cem San Francisco De Asís, Inc.",PrivateSchool,Barranquitas,1.00,1,0,,
Petroamerica Pagan,PublicSchool,Barranquitas,1.00,1,0,,
Antonio Vazquez Ramos - La Loma,PublicSchool,Barranquitas,1.00,1,0,,
Jose Colon Gonzalez,PublicSchool,Barranquitas,1.00,0,1,,
Little in Action,PrivateSchool,Bayamón,1.00,1,0,,
"Ccda Proyecto Nacer, Inc.",Childcare,Bayamón,1.00,1,0,,
Academia Claret,PrivateSchool,Bayamón,1.00,1,0,,
Academia Santa Rosa De Lima,PrivateSchool,Bayamón,1.00,1,0,,
"ELITE EDUCATIONAL GROUP, CORP",PrivateSchool,Bayamón,1.00,1,0,,
GLOBAL MISSION ACADEMY,PrivateSchool,Bayamón,1.00,1,0,,
Colegio Nuestra Señora Del Rosario,PrivateSchool,Bayamón,1.00,1,0,,
Colegio Santisima Trinidad,PrivateSchool,Bayamón,1.00,1,0,,
"Harvard Academy, Inc.",PrivateSchool,Bayamón,1.00,1,0,,
National Talent Academy Centro De Extension-Bayamo,PrivateSchool,Bayamón,1.00,1,0,,
Visual And Performing Arts Christian School,PrivateSchool,Bayamón,1.00,1,0,,
Wise People School And Day Care,PrivateSchool,Bayamón,1.00,1,0,,
Juan Morell Campos,PublicSchool,Bayamón,1.00,1,0,,
Marta Velez De Fajardo,PublicSchool,Bayamón,1.00,1,0,,
Maria Vazquez De Umpierre,PublicSchool,Bayamón,1.00,1,0,,
Bernardo Huyke,PublicSchool,Bayamón,1.00,1,0,,
Rafael Colon Salgado,PublicSchool,Bayamón,1.00,1,0,,
Ines Maria Mendoza,PublicSchool,Bayamón,1.00,1,0,,
Jesus Sanchez Erazo,PublicSchool,Bayamón,1.00,1,0,,
Carmen Gomez Tejera,PublicSchool,Bayamón,1.00,1,0,,
María E Bas De Vázquez,PublicSchool,Bayamón,1.00,1,0,,
Mariano Feliu Balseiro,PublicSchool,Bayamón,1.00,1,0,,
Ccda First Step Center Corp.,Childcare,Bayamón,1.00,1,0,,
Ccda Gallery Kids,Childcare,Bayamón,1.00,1,0,,
Ccda Jardin De Infantes Flamingo Hills,Childcare,Bayamón,1.00,1,0,,
Rio Hondo Learning Academy,PrivateSchool,Bayamón,1.00,0,1,,
Athena Bilingual Academy,PrivateSchool,Bayamón,1.00,0,1,,
James Garfield,PublicSchool,Cabo Rojo,1.00,1,0,,
Ines Maria Mendoza,PublicSchool,Cabo Rojo,1.00,1,0,,
Monserrate Leon Irizarry,PublicSchool,Cabo Rojo,1.00,1,0,,
"Head Start Colaboración I , II y III",Headstart,Cabo Rojo,1.00,0,1,,
Pedro Nelson Colberg,PublicSchool,Cabo Rojo,1.00,0,1,,
Ccda Centro De Cuido Borinquen,Childcare,Caguas,1.00,1,0,,
Caguas Private School,PrivateSchool,Caguas,1.00,1,0,,
Colegio Kiany,PrivateSchool,Caguas,1.00,1,0,,
Head Start Bairoa Park I & II,Headstart,Caguas,1.00,1,0,,
Head Start Jardines de Condado,Headstart,Caguas,1.00,1,0,,
Head Start Las Carolinas,Headstart,Caguas,1.00,1,0,,
Head Start Villa Blanca II,Headstart,Caguas,1.00,1,0,,
Early Head Start Cañabón,Headstart,Caguas,1.00,1,0,,
Colegio San Juan Apostol Y Evangelista,PrivateSchool,Caguas,1.00,1,0,,
"Da Vinci Academy Of Science, Technology And Arts",PrivateSchool,Caguas,1.00,1,0,,
Liceo Eugenio Maria De Hostos,PrivateSchool,Caguas,1.00,1,0,,
Little Harvard Bilingual School,PrivateSchool,Caguas,1.00,1,0,,
Nuestra Escuela,PrivateSchool,Caguas,1.00,1,0,,
Francisco Valdes Rola,PublicSchool,Caguas,1.00,1,0,,
Haydee Caballero,PublicSchool,Caguas,1.00,1,0,,
Eloisa Pascual,PublicSchool,Caguas,1.00,1,0,,
Ines Maria Mendoza,PublicSchool,Caguas,1.00,1,0,,
Head Start Anexo,Headstart,Caguas,1.00,0,1,,
Head Start Fundación Para El Desarrollo Hogar Propio Inc,Headstart,Caguas,1.00,0,1,,
Head Start La Mesa,Headstart,Caguas,1.00,0,1,,
Head Start Oficinas Centrales,Headstart,Caguas,1.00,0,1,,
Colegio De Integración Educativa,PrivateSchool,Caguas,1.00,0,1,,
Luis Muñoz Rivera,PublicSchool,Caguas,1.00,0,1,,
Head Start Puente Zarza,Headstart,Camuy,1.00,1,0,,
Ccda Ayani Inc,Childcare,Camuy,1.00,1,0,,
Headt Start Membrillo I Salón 1 y 2,Headstart,Camuy,1.00,0,1,,
Colegio Evangélico Mi Pequeño Rebaño,PrivateSchool,Camuy,1.00,0,1,,
Ccda Mi Pequeño Rebano,Childcare,Camuy,1.00,0,1,,
Academia Bautista Sotera Sanchez,PrivateSchool,Canóvanas,1.00,1,0,,
Emanuel Centro Educativo,PrivateSchool,Canóvanas,1.00,1,0,,
Antonio R Barcelo,PublicSchool,Canóvanas,1.00,1,0,,
Jose Santos Quiñones,PublicSchool,Canóvanas,1.00,1,0,,
Centro de Cuido Diurno Los Indiecitos,Childcare,Canóvanas,1.00,0,1,,
Ccda Estrellitas,Childcare,Carolina,1.00,1,0,,
Head Start Canarios Pequeñines,Headstart,Carolina,1.00,1,0,,
Head Start Golondrina II,Headstart,Carolina,1.00,1,0,,
Head Start Calandria,Headstart,Carolina,1.00,1,0,,
Head Start San Pedrito,Headstart,Carolina,1.00,1,0,,
ARMOR BILINGUAL ACADEMY,PrivateSchool,Carolina,1.00,1,0,,
Alice's School,PrivateSchool,Carolina,1.00,1,0,,
Colegio Cervantes,PrivateSchool,Carolina,1.00,1,0,,
Sebastian Biligual School Inc.,PrivateSchool,Carolina,1.00,1,0,,
Pj Education Training School Carolina (A 75-60),PrivateSchool,Carolina,1.00,1,0,,
Eduardo J Saldaña,PublicSchool,Carolina,1.00,1,0,,
Jose Severo Quiñones,PublicSchool,Carolina,1.00,1,0,,
Prisco Fuentes,PublicSchool,Carolina,1.00,1,0,,
Dr Jose M Lazaro,PublicSchool,Carolina,1.00,1,0,,
Rene Marques,PublicSchool,Carolina,1.00,1,0,,
Agustin Cabrera,PublicSchool,Carolina,1.00,1,0,,
Carlos F Daniels (Voc. De Area),PublicSchool,Carolina,1.00,1,0,,
Escuela Jose E Aponte De La Torre,PrivateSchool,Carolina,1.00,0,1,,
Salvador Brau,PublicSchool,Carolina,1.00,0,1,,
Head Start Caritas Felices,Headstart,Cataño,1.00,0,1,,
ACADEMIA CRISTIANA DE CAYEY,PrivateSchool,Cayey,1.00,1,0,,
Head Start Brisas de Cayey,Headstart,Cayey,1.00,1,0,,
Academia La Milagrosa De Cayey,PrivateSchool,Cayey,1.00,1,0,,
Probaseball High School & Academy,PrivateSchool,Cayey,1.00,1,0,,
Su Gerardo Selles Sola,PublicSchool,Cayey,1.00,0,1,,
Croec-Centro Residencial De Oportunidades,PublicSchool,Ceiba,1.00,1,0,,
Irma Pedraza Ruiz,PublicSchool,Ceiba,1.00,1,0,,
Hato Viejo Cumbre,PublicSchool,Ciales,1.00,1,0,,
Juan A Corretjer,PublicSchool,Ciales,1.00,1,0,,
Colegio Nuestra Señora Del Rosario,PrivateSchool,Ciales,1.00,1,0,,
Colegio Mundo De Los Niños,PrivateSchool,Cidra,1.00,1,0,,
Su Certenejas Ii,PublicSchool,Cidra,1.00,1,0,,
Ana J Candelas,PublicSchool,Cidra,1.00,1,0,,
Violeta Reyes Perez,PublicSchool,Cidra,1.00,1,0,,
Professional Career Training,PrivateSchool,Cidra,1.00,0,1,,
Su Eugenio Nazario Soto,PublicSchool,Coamo,1.00,1,0,,
Herminio W Santaella,PublicSchool,Coamo,1.00,0,1,,
Su Maria C Santiago,PublicSchool,Comerío,1.00,1,0,,
Superior Vocacional Nueva,PublicSchool,Comerío,1.00,1,0,,
Juana Colon,PublicSchool,Comerío,1.00,0,1,,
"LCS Private School, Inc",Childcare,Corozal,1.00,1,0,,
